[0.053s] Invoking command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jo/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/jo/clearpath_ws/install/clearpath_manipulators_description
[0.242s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.243s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.243s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.258s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.609s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.848s] -- Configuring done
[0.893s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
[0.894s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm
[0.895s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite
[0.895s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[0.895s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[0.895s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[0.895s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
[0.896s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/moveit_controllers.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
[0.897s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/joint_limits.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/moveit_controllers.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/initial_positions.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/gazebo_control.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/control.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[0.898s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[0.899s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/joint_limits.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jtc.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/initial_positions.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jtc.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jpc.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jpc.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control.yaml
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/universal_robots.srdf.xacro
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/franka.srdf.xacro
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper
[0.900s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/franka_gripper.srdf.xacro
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift/ewellix.srdf.xacro
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[0.901s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[0.902s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[0.903s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[0.903s] -- Installing: /home/jo/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[0.905s] Invoked command in '/home/jo/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jo/clearpath_ws/build/clearpath_manipulators_description
